hq_location,latitude,longitude
"Little Chesterford, Essex, United Kingdom",52.0538716,0.2105189
"Welwyn Garden City, Hertford, United Kingdom",51.79588,-0.07854
"Wandsworth, Wandsworth, United Kingdom",51.4570271,-0.1932607
"Kineton, Warwickshire, United Kingdom",52.1574699,-1.5080688
"Dewsbury, Kirklees, United Kingdom",53.6909103,-1.6302142
"Chesham, Buckinghamshire, United Kingdom",51.7052231,-0.611116
"Woodbridge, Suffolk, United Kingdom",52.0941323,1.3199383
"Upper Heyford, Somerset, United Kingdom",51.083333,-3
"Warmington, Warwickshire, United Kingdom",52.1266202,-1.4002891
"Oxton, York, United Kingdom",53.8814667,-1.2349823
"Littlehampton, West Sussex, United Kingdom",50.8095801,-0.5424424
"Ely, Cambridgeshire, United Kingdom",52.3990199,0.262039
"Eastleigh, Hampshire, United Kingdom",50.9691736,-1.3517331
"Spennymoor, Durham, United Kingdom",54.699551,-1.601153
"Chepstow, Monmouthshire, United Kingdom",51.6409342,-2.6766946
"Walsall, Walsall, United Kingdom",52.5841365,-1.9852679
"Wigan, Wigan, United Kingdom",53.5433996,-2.632996
"Staines-upon-thames, Surrey, United Kingdom",51.434012,-0.511044
"Ellesmere Port, Cheshire West and Chester, United Kingdom",53.2789347,-2.9022507
"Portadown, Craigavon, United Kingdom",54.4289401,-6.4386901
"Lanark, South Lanarkshire, United Kingdom",55.6736271,-3.7780361
"Sandwich, Kent, United Kingdom",51.2752527,1.3408309
"Lancaster, Lancashire, United Kingdom",54.0484068,-2.7990345
"Enderby, Leicester, United Kingdom",52.5812638,-1.1932877
"Redcar, Redcar and Cleveland, United Kingdom",54.6179021,-1.0687914
"Abercynon, Rhondda Cynon Taff, United Kingdom",51.6448956,-3.3283645
"Sellindge, Kent, United Kingdom",51.1086457,0.9883745
"Rochester, Kent, United Kingdom",51.3883811,0.504925
"Bangor, Isle of Anglesey, United Kingdom",53.3191716,-4.2270498
"Bermondsey, Essex, United Kingdom",51.5017679,-0.0697911
"Stratford-upon-avon, Warwickshire, United Kingdom",52.1927803,-1.70634
"Whitley Bay, North Tyneside, United Kingdom",55.0422091,-1.4454353
"Weybridge, Surrey, United Kingdom",51.3727175,-0.4549297
"Rochdale, Rochdale, United Kingdom",53.6105726,-2.1528351
"Stanmore, Harrow, United Kingdom",51.6188526,-0.3026271
"Bracknell, Bracknell Forest, United Kingdom",51.4143513,-0.7449925
"Beaconsfield, Buckinghamshire, United Kingdom",51.6082881,-0.6571233
"South Shields, South Tyneside, United Kingdom",54.9987414,-1.4321848
"Chilworth, Hampshire, United Kingdom",50.9637794,-1.4151229
"Newcastle Under Lyme, Stoke-on-Trent, United Kingdom",52.9851331,-2.2017111
"Ilford, Redbridge, United Kingdom",51.5589375,0.0689113
"Banbury, Oxfordshire, United Kingdom",52.0601807,-1.3402795
"Blyth, Nottinghamshire, United Kingdom",53.3777294,-1.06213
"Ashford, Kent, United Kingdom",51.148555,0.8722566
"Ware, Hertford, United Kingdom",51.8066084,-0.0495547
"Coulsdon, Croydon, United Kingdom",51.3207268,-0.1353773
"Streatham, Kent, United Kingdom",51.429769,-0.1311105
"Bromborough, Wirral, United Kingdom",53.3333672,-2.9774612
"Henley On Thames, Oxfordshire, United Kingdom",51.5375786,-0.9050287
"Dumbarton, West Dunbartonshire, United Kingdom",55.9432443,-4.5708479
"Linlithgow, West Lothian, United Kingdom",55.977167,-3.6006234
"Sunderland Bridge, Suffolk, United Kingdom",54.7331908,-1.5851901
"Surbiton, Kingston upon Thames, United Kingdom",51.3937557,-0.3033105
"Berwick-upon-tweed, Northumberland, United Kingdom",55.7692442,-2.0026472
"Stratford, Warwickshire, United Kingdom",52.1927803,-1.70634
"Saffron Walden, Essex, United Kingdom",52.021569,0.2411256
"Binton, Warwickshire, United Kingdom",52.185075,-1.7883687
"Pitstone, Hertford, United Kingdom",51.79588,-0.07854
"Birkenhead, Wirral, United Kingdom",53.3895177,-3.0248007
"Leighton Buzzard, Bedfordshire, United Kingdom",51.9165794,-0.6620551
"Hexham, Northumberland, United Kingdom",54.971478,-2.1017927
"Ventnor, Isle of Wight, United Kingdom",50.594976,-1.2029747
"Cramlington, Northumberland, United Kingdom",55.08563,-1.590682
"Bacup, Lancashire, United Kingdom",53.7024932,-2.201046
"Gosforth, Newcastle upon Tyne, United Kingdom",55.0045826,-1.6196367
"Stalybridge, Tameside, United Kingdom",53.4840214,-2.0562536
"Cuxwold, Lincolnshire, United Kingdom",53.4940792,-0.2352194
"Aston, Birmingham, United Kingdom",52.5066355,-1.8812695
"Shildon, Durham, United Kingdom",54.6325708,-1.6486099
"Runcorn, Cheshire, United Kingdom",53.3214583,-2.6763804
"Haverhill, Suffolk, United Kingdom",52.0832721,0.4353932
"West Dulwich, Greenwich, United Kingdom",51.4415546,-0.082163
"Peterborough, Peterborough, United Kingdom",52.5746038,-0.2503162
"Newyork, Argyll and Bute, United Kingdom",55.8281576,-5.0909083
"Teesside County Borough, Middlesbrough, United Kingdom",51.5022704,-0.093802
"Northwich, Cheshire, United Kingdom",53.2602539,-2.5145104
"Alloa, Clackmannanshire, United Kingdom",56.1156137,-3.7922423
"Morriston, Swansea, United Kingdom",51.6667495,-3.9243273
"Wedmore, Somerset, United Kingdom",51.2255001,-2.8114392
"Dunvegan, Highland, United Kingdom",57.4367137,-6.5814003
"Radlett, Hertford, United Kingdom",51.79588,-0.07854
"Lurgashall, West Sussex, United Kingdom",51.0502187,-0.6775367
"Brierfield, Lancashire, United Kingdom",53.8252949,-2.2330174
"Bishops Strotford, Hertford, United Kingdom",51.79588,-0.07854
"Appledore, Devon, United Kingdom",51.0539772,-4.1925211
"Saint Johns Wood, Essex, United Kingdom",51.7816441,0.3665169
"Sutton Coldfield, Birmingham, United Kingdom",52.5623089,-1.8239794
"Luton, Bedfordshire, United Kingdom",51.9059247,-0.3940818
"Chichester, West Sussex, United Kingdom",50.8364862,-0.7791721
"Berkhamsted, Buckinghamshire, United Kingdom",51.8286616,-0.771845
"Ashbourne, Derbyshire, United Kingdom",53.0173327,-1.7342725
"Banbridge, Banbridge, United Kingdom",54.3526752,-6.2728451
"Shelford, Cambridgeshire, United Kingdom",52.1494347,0.1398447
"Willen, Milton Keynes, United Kingdom",52.0644124,-0.7200176
"Dartford, Kent, United Kingdom",51.4443059,0.21807
"Market Hill, Armagh, United Kingdom",51.6560636,-2.5105199
"Barningham, Norfolk, United Kingdom",52.8542067,1.1761628
"Middlesborough, Middlesbrough, United Kingdom",54.5771266,-1.1846708
"Bishops Stortford, Surrey, United Kingdom",51.2316107,-0.3756192
"Whitchurch, Shropshire, United Kingdom",52.969273,-2.6839528
"Hampton, Shropshire, United Kingdom",52.4761134,-2.3829413
"Caernarfon, Gwynedd, United Kingdom",53.1394364,-4.2769751
"Cullercoats, North Tyneside, United Kingdom",55.0352433,-1.4341253
"Avonmouth, Bristol, City of, United Kingdom",51.498926,-2.695544
"Neath, Neath Port Talbot, United Kingdom",51.6628422,-3.8039117
"Ramsgate, Kent, United Kingdom",51.3334726,1.4196476
"Marylebone, Essex, United Kingdom",51.518421,-0.1479115
"Blandford Forum, Dorset, United Kingdom",50.8652479,-2.1571169
"Irish Town, Omagh, United Kingdom",54.716667,-7.133333
"Hackbridge, Sutton, United Kingdom",51.3796135,-0.1567541
"Saltash, Cornwall, United Kingdom",50.4086702,-4.2112226
"Alnwick, Northumberland, United Kingdom",55.4133398,-1.7072354
"Snodland, Kent, United Kingdom",51.3349191,0.432657
"Kirkby In Ashfield, Nottinghamshire, United Kingdom",53.0999399,-1.2448512
"Hitchin, Hertford, United Kingdom",51.79588,-0.07854
"Earley, Reading, United Kingdom",51.4410298,-0.9177114
"Dudley, Dudley, United Kingdom",52.514594,-2.0746692
"Headley, Hampshire, United Kingdom",51.1175985,-0.8248777
"Pyle, Bridgend, United Kingdom",51.5287966,-3.6932822
"Haslemere, Surrey, United Kingdom",51.0876062,-0.7097768
"Egerton, Kent, United Kingdom",51.1920204,0.7162503
"West Malling, Kent, United Kingdom",51.2954028,0.409461
"Brentford, Hounslow, United Kingdom",51.4863958,-0.3216623
"Queensferry, Edinburgh, City of, United Kingdom",56.0028682,-3.4135418
"Bushey, Hertford, United Kingdom",51.79588,-0.07854
"Broadstairs, Kent, United Kingdom",51.3586758,1.4407855
"Tipton, Dudley, United Kingdom",52.530539,-2.0658025
"Southport, Sefton, United Kingdom",53.6475988,-3.0041751
"Kingstown, Cumbria, United Kingdom",54.583333,-2.833333
"Calgary, Alberta, Canada",51.0456064,-114.057541
"Lexington, Massachusetts, United States",42.4473175,-71.2245003
"Wilton, Connecticut, United States",41.1953739,-73.4378988
"Minato, Chiba, Japan",35.6304259,139.9098435
"Jerusalem, Yerushalayim, Israel",31.7758618,35.1967016
"Porto, Lisboa, Portugal",38.7917383,-9.1918696
"Memphis, Tennessee, United States",35.1460249,-90.0517638
"East Lansing, Michigan, United States",42.7320307,-84.4721678
"Xuhui, Shanghai, China",31.1900943,121.4311138
"Buenos Aires, Distrito Federal, Argentina",-30.9467944,-58.7757909
"Indianapolis, Indiana, United States",39.7683331,-86.1583502
"Quebec, Quebec, Canada",46.8137431,-71.2084061
"Lincoln, Nebraska, United States",40.8088861,-96.7077751
"Los Gatos, California, United States",37.226611,-121.9746797
"Taipei, T'ai-pei, Taiwan",25.04776,121.53185
"Beverly Hills, California, United States",34.0696501,-118.3963062
"Calabasas, California, United States",34.1446643,-118.644097
"Antwerpen, Antwerpen, Belgium",51.2211097,4.3997081
"La Jolla, California, United States",32.8401623,-117.2740777
"Farmington Hills, Michigan, United States",42.4853125,-83.3771553
"Ikeja, Lagos, Nigeria",6.5960605,3.340787
"Surry Hills, New South Wales, Australia",-33.8845123,151.2100301
"Weston, Florida, United States",26.1003392,-80.399513
"Vancouver, British Columbia, Canada",49.2608724,-123.113952
"Jackson, Wyoming, United States",43.479965,-110.761815
"Crystal Bay, Nevada, United States",39.2279861,-120.0042336
"Boca Raton, Florida, United States",26.3586885,-80.0830984
"Umraniye, Istanbul, Turkey",41.0256362,29.0963049
"Rijswijk, Zuid-Holland, The Netherlands",52.0446265,4.3188215
"Newark, New Jersey, United States",40.735657,-74.1723667
"Newton, Massachusetts, United States",42.3370414,-71.2092214
"Tumwater, Washington, United States",47.0080655,-122.910368
"Foster City, California, United States",37.5600336,-122.2688522
"Folsom, California, United States",38.6779591,-121.176058
"Watermael-boitsfort, Brussels Hoofdstedelijk Gewest, Belgium",50.7981063,4.4176441
"New Haven, Michigan, United States",43.0936376,-84.1533058
"Victoria, Prince Edward Island, Canada",46.2170219,-63.4931756
"Covington, Kentucky, United States",39.0831712,-84.5107548
"Lehi, Utah, United States",40.3881114,-111.8486019
"Irvine, California, United States",33.6856969,-117.825981
"Daly City, California, United States",37.6904826,-122.47267
"Vienna, Virginia, United States",38.9013729,-77.2651762
"Florianópolis, Santa Catarina, Brazil",-27.5973002,-48.5496098
"Thuwal, Ha'il, Saudi Arabia",27.52188,41.69073
"Leopardstown, Dublin, Ireland",53.2747217,-6.1927577
"St. Helier, NA - Jersey, Jersey",29.8868872,-95.5688806
"Ontario, California, United States",34.065846,-117.64843
"Newtown, Pennsylvania, United States",40.2294046,-74.9365329
"Clarkton, Missouri, United States",36.4517276,-89.9670353
"Bangalore, Karnataka, India",12.9767936,77.590082
"Lisboa, Lisboa, Portugal",38.7077507,-9.1365919
"Frisco, Texas, United States",33.1505998,-96.8238183
"Tunis, Tunis, Tunisia",36.8002068,10.1857757
"Cork, Cork, Ireland",51.8985136,-8.4726423
"Perth, Western Australia, Australia",-31.9558933,115.8605855
"San Antonio, Texas, United States",29.4246002,-98.4951405
"Needham, Massachusetts, United States",42.2802645,-71.2360624
"Bagsværd, Hovedstaden, Denmark",55.7583936,12.4573112
"New Brunswick, New Jersey, United States",40.4951365,-74.4439254
"The Woodlands, Texas, United States",30.1734194,-95.504686
"Pasadena, California, United States",34.1476507,-118.144155
"Burbank, California, United States",34.1812089,-118.307201
"Brisbane, Queensland, Australia",-27.4689623,153.0235009
"Providence, Rhode Island, United States",41.8239891,-71.4128343
"Laguna Beach, California, United States",33.5426975,-117.785366
"Englewood, Colorado, United States",39.6482059,-104.9879641
"Chennai, Tamil Nadu, India",13.0836939,80.270186
"Liège, Liege, Belgium",50.6450944,5.5736112
"Highland Park, Illinois, United States",42.1816919,-87.8003438
"Cairo, Al Qahirah, Egypt",30.0443879,31.2357257
"Spring, Texas, United States",30.0795707,-95.4187924
"New Delhi, Delhi, India",28.6430858,77.2192671
"Bucharest, Bucuresti, Romania",44.4356444,26.1009263
"Misgav, HaZafon, Israel",32.9341093,35.2203689
"Bedford, New Hampshire, United States",42.9464737,-71.5159015
"Los Angeles, San Luis Potosi, Mexico",23.6258936,-100.6017026
"Charlotte, North Carolina, United States",35.2272086,-80.8430827
"Mexico City, Distrito Federal, Mexico",19.4326296,-99.1331785
"Springfield, Massachusetts, United States",42.1018764,-72.5886727
"Melrose, Scottish Borders, The, United Kingdom",55.5975944,-2.7199682
"Newport Beach, California, United States",33.6170092,-117.9294401
"Ottawa, Ontario, Canada",45.4208777,-75.6901106
"Park City, Utah, United States",40.6460921,-111.4979963
"Kirkland, Washington, United States",47.6765382,-122.2070775
"Darlinghurst, New South Wales, Australia",-33.8783381,151.219225
"Edgecliff, New South Wales, Australia",-33.8797692,151.2361116
"Xiamen, Fujian, China",24.5438732,118.0768065
"Hanover, New Hampshire, United States",43.7023545,-72.2892164
"Nairobi, Nairobi Area, Kenya",-1.3333991,36.8857263
"Amstelveen, Noord-Holland, The Netherlands",52.3028209,4.8596844
"Nicosia, Nicosia, Cyprus",35.1746503,33.3638783
"Cherry Hill, New Jersey, United States",[phone],-[phone]
"Tel Aviv-yafo, Tel Aviv, Israel",[phone],[phone]
"Dallas, Texas, United States",[phone],-96.7968559
"Paterna, Comunidad Valenciana, Spain",39.5039227,-0.4421014
"Gloucester, Gloucestershire, United Kingdom",51.8653705,-2.2458192
"Mill Valley, California, United States",37.9060368,-122.5449763
"Muscat, Masqat, Oman",23.61515,58.5912467
"Florence, Toscana, Italy",43.7697955,11.2556404
"Kyoto, Kyoto, Japan",34.9846076,135.7584303
"Old Greenwich, Connecticut, United States",41.022875,-73.564846
"Ellicott City, Maryland, United States",39.2673284,-76.7983067
"Wan Chai, Hong Kong Island, Hong Kong",22.2790146,114.1724833
"Hamilton, Hamilton, Bermuda",32.3022282,-64.7741121
"Belle Vue, Cumbria, United Kingdom",52.7006722,-2.7567735
"Quito, Pichincha, Ecuador",-0.2201641,-78.5123274
"Westport, Connecticut, United States",41.1414855,-73.3578955
"San Paulo, Sao Paulo, Brazil",-23.5506507,-46.6333824
"Arlington, Virginia, United States",38.8769326,-77.0893094
"Boise, Idaho, United States",43.6166163,-116.200886
"San José, San Jose, Costa Rica",9.9325427,-84.0795782
"Maitland, Florida, United States",28.6275253,-81.3656419
"Lafayette, California, United States",37.8857582,-122.1180201
"Montreux, Vaud, Switzerland",46.4310831,6.9129921
"New City, New York, United States",41.1469917,-73.9902998
"Trondheim, Sor-Trondelag, Norway",63.5,11
"Setiabudi, Jakarta Raya, Indonesia",-6.2152224,106.8300413
"Dodworth, Barnsley, United Kingdom",53.5442059,-1.5320346
"Malibu, California, United States",34.035591,-118.689423
"Bangkok, Krung Thep, Thailand",13.7394178,100.5166936
"Enfield, Enfield, United Kingdom",51.6517156,-0.0786839
"Lima, Lima, Peru",-12.0621065,-77.0365256
"Hangzhou, Zhejiang, China",30.2489634,120.2052342
"Brasil, Sao Paulo, Brazil",-21.993173,-47.3333435
"Halifax, Nova Scotia, Canada",44.648618,-63.5859487
"Maassluis, Zuid-Holland, The Netherlands",51.9219917,4.2541194
"Wanchai, Guangdong, China",23.5,113.25
"Casablanca, Grand Casablanca, Morocco",33.58831,-7.61138
"Limerick, Limerick, Ireland",52.661252,-8.6301239
"East Hanover, New Jersey, United States",40.8200998,-74.3648731
"Central and Western, Hong Kong Island, Hong Kong",22.2847214,114.1579857
"Lahore, Punjab, Pakistan",31.5656822,74.3141829
"Sariyer, Istanbul, Turkey",41.1685803,29.0572623
"Bloomington, Illinois, United States",40.4797828,-88.9939147
"Belmont, Massachusetts, United States",42.3959296,-71.1786655
"Stanford, California, United States",37.4383017,-122.1561814
"Armonk, New York, United States",41.1264847,-73.7139777
"Tucson, Arizona, United States",32.2228765,-110.974847
"Tallin, Harjumaa, Estonia",59.4372155,24.7453688
"Mercer Island, Washington, United States",47.5766324,-122.2276378
"San Rafael, California, United States",37.9747795,-122.5316686
"Baltimore, Maryland, United States",39.2908816,-76.610759
"St. John's, Newfoundland, Canada",47.5614705,-52.7126162
"Guwahati, Assam, India",26.1805978,91.753943
"Astana, Astana, Kazakhstan",51.1081435,71.4027284
"Brno, Jihomoravsky kraj, Czech Republic",49.1922443,16.6113382
"Victoria, British Columbia, Canada",48.4283182,-123.364953
"Naperville, Illinois, United States",41.7728699,-88.1479278
"Chesterfield, Missouri, United States",38.661953,-90.5643258
"Tczew, Pomorskie, Poland",54.0869532,18.8000293
"Baku, Baki, Azerbaijan",40.3739057,49.8110134
"Northbrook, Illinois, United States",42.128704,-87.8265089
"Englefield Green, Surrey, United Kingdom",51.4282771,-0.5749432
"St. Petersburg, Florida, United States",27.7700475,-82.6359078
"South Kensington, Kent, United Kingdom",51.4939561,-0.1791333
"Az Zahra', Ar Riyad, Saudi Arabia",24.686325,46.730259
"Rosario, Santa Fe, Argentina",-32.9593609,-60.6617024
"Rio De Janeiro, Rio de Janeiro, Brazil",-22.9110137,-43.2093727
"San Salvador, San Salvador, El Salvador",13.6989939,-89.1914249
"Trento, Trentino-Alto Adige, Italy",46.1029536,11.1297425
"Gibraltar, Gibraltar, Gibraltar",36.1285695,-5.3444135
"Yerevan, Yerevan, Armenia",40.1553963,44.5077993
"Biddeford, Maine, United States",43.4925843,-70.4533844
"Maroúli, Evvoia, Greece",38.86667,23.23333
"Provo, Utah, United States",40.2337289,-111.6587085
"Australia Plains, South Australia, Australia",-34.097735,139.1556029
"Amman, Amman, Jordan",31.9515694,35.9239625
"Jakarta, Jakarta Raya, Indonesia",-6.1166622,106.7786307
"Üsküdar, Istanbul, Turkey",41.0265498,29.0151321
"Remote, Oregon, United States",43.0059455,-123.8925908
"Louisville, Kentucky, United States",38.2542376,-85.759407
"Camberwell, Victoria, Australia",-37.8384623,145.0740767
"Genève, Geneve, Switzerland",46.2017559,6.1466014
"Mälarhöjden, Stockholms Lan, Sweden",59.3009642,17.9557798
"Cremorne, New South Wales, Australia",-33.8260081,151.2254326
"Lincolnshire, Illinois, United States",42.1900249,-87.9084039
"Haydock, St. Helens, United Kingdom",53.4671946,-2.6618064
"Sheung Wan, Hong Kong Island, Hong Kong",22.2868102,114.1510557
"Dundonald, Castlereagh, United Kingdom",54.5870752,-5.8180483
"Dakar, Dakar, Senegal",14.693425,-17.447938
"California, Kentucky, United States",38.9186766,-84.2635472
"Flagtown, New Jersey, United States",40.5195275,-74.6886609
"Rocklin, California, United States",38.7907339,-121.2357828
"Stellenbosch, NA - South Africa, South Africa",-31.3096,18.357
"Fremont, California, United States",37.5482697,-121.988571
"Sliema, NA - Malta, Malta",35.906555,14.4841322
"Burlington, Massachusetts, United States",42.5048167,-71.1956111
"Northport, New York, United States",40.9009595,-73.343167
"Bologna, Emilia-Romagna, Italy",44.4938203,11.3426327
"Middletown, Delaware, United States",39.4497639,-75.7166345
"Cluj-napoca, Cluj, Romania",46.769379,23.5899542
"Osaka, Osaka, Japan",34.6937569,135.5014539
"Dover, Delaware, United States",39.158168,-75.5243682
"Causeway Bay, Hong Kong Island, Hong Kong",22.2809029,114.1870669
"Seocho, Seoul-t'ukpyolsi, South Korea",36.5,127.75
"El Cerrito, California, United States",37.9154056,-122.301411
"Maryland, Louisiana, United States",30.5460217,-91.1759408
"Minneapolis, Minnesota, United States",44.9772995,-93.2654692
"Castries, Castries, Saint Lucia",13.9090438,-60.9779241
"Birmingham, Alabama, United States",33.5206824,-86.8024326
"Maltepe, Istanbul, Turkey",40.9247539,29.1310782
"Madingley, Cambridgeshire, United Kingdom",52.2261811,0.0435188
"Jericho, New York, United States",40.7920441,-73.5398476
"Jacksonville, Florida, United States",30.3321838,-81.655651
"Wayzata, Minnesota, United States",44.970759,-93.511947
"Monrovia, California, United States",34.1483499,-118.0014517
"Hasselt, Limburg, Belgium",50.9303735,5.3378043
"Malta, Illinois, United States",41.9292207,-88.8623138
"California, Usulutan, El Salvador",13.4425234,-88.4618665
"Safat, Al Kuwayt, Kuwait",29.3723506,47.9783426
"Chattarpur, Delhi, India",28.503846,77.183032
"Billund, Syddanmark, Denmark",55.7247018,9.1195835
"Capelle Aan Den Ijssel, Zuid-Holland, The Netherlands",51.9312552,4.5883596
"Venice, Veneto, Italy",45.4371908,12.3345898
"Marbella, Andalucia, Spain",36.508976,-4.88562
"Dún Laoghaire, Dublin, Ireland",53.2922794,-6.1360079
"Wyoming, Michigan, United States",42.9132581,-85.7057035
"Cascais, Lisboa, Portugal",38.6968919,-9.4204495
"Albuquerque, New Mexico, United States",35.0841034,-106.650985
"Wuhan, Hubei, China",30.5951051,114.2999353
"Old Road Town, Saint Thomas Middle Island, Saint Kitts and Nevis",17.3229293,-62.8033825
"Noida, Uttar Pradesh, India",28.5706333,77.3272147
"Alcorcón, Madrid, Spain",40.3492998,-3.8284295
"Norwalk, Connecticut, United States",41.1175966,-73.4078968
"Sheridan, Wyoming, United States",44.7947537,-106.8222688
"Málaga, Andalucia, Spain",36.7213028,-4.4216366
"Gebze, Kocaeli, Turkey",40.8006696,29.431767
"Admiralty, Hong Kong Island, Hong Kong",22.2786165,114.1662688
"Texas, South Carolina, United States",33.1321086,-80.55371
"Stavanger, Rogaland, Norway",58.9699675,5.7318101
"Bentonville, Arkansas, United States",36.3728538,-94.2088172
"Chevy Chase, Maryland, United States",38.9813699,-77.0849245
"Brentwood, Tennessee, United States",36.0325687,-86.7825235
"Andorra La Vella, Andorra la Vella, Andorra",42.5069391,1.5212467
"Københoved, Syddanmark, Denmark",55.4196123,9.1001057
"Bondi, New South Wales, Australia",-33.8930556,151.2633333
"Neuilly-sur-seine, Ile-de-France, France",48.884683,2.2695658
"Marseille, Provence-Alpes-Cote d'Azur, France",43.2961743,5.3699525
"Greenlaw, Scottish Borders, The, United Kingdom",55.7068575,-2.4607056
"Izmir, Izmir, Turkey",38.4192537,27.128469
"Yeoksamdong, Seoul-t'ukpyolsi, South Korea",36.5,127.75
"Wadhurst, East Sussex, United Kingdom",51.0615673,0.3117356
"Tampa, Florida, United States",27.9477595,-82.458444
"Breganze, Veneto, Italy",45.7081441,11.5647668
"Kowloon City, Kowloon, Hong Kong",22.3301595,114.1899368
"Rosh Ha'ayin, HaMerkaz, Israel",32.09556,34.95664
"Mclean, Virginia, United States",38.9342888,-77.1776327
"Rosario, Cavite, Philippines",14.4167099,120.8548686
"Jaipur, Rajasthan, India",26.9154576,75.8189817
"Bellevue, Washington, United States",47.6144219,-122.192337
"Hamamatsu, Shizuoka, Japan",34.7109786,137.7259431
"Hillsborough, North Carolina, United States",36.0752088,-79.0992085
"Hoboken, New Jersey, United States",40.7433066,-74.0323752
"Kuala Lumpur, Kuala Lumpur, Malaysia",3.1516964,101.6942371
"Lewes, Delaware, United States",38.7733961,-75.1379574
"Potters Bar, Hertford, United Kingdom",51.79588,-0.07854
"Oak Brook, Illinois, United States",41.8328085,-87.9289504
"Bali, Jawa Barat, Indonesia",-6.3841677,106.8114961
"Globel, Bohinj Commune, Slovenia",46.08333,15
"Hod Hasharon, HaMerkaz, Israel",32.15934,34.8932
"Cheyenne, Wyoming, United States",41.139981,-104.820246
"Pleasantville, New York, United States",41.1328736,-73.7926335
"Salt Lake City, Utah, United States",40.7596198,-111.886797
"Utrecht, Utrecht, The Netherlands",52.0907006,5.1215634
"Kocaeli, Kocaeli, Turkey",40.7653892,29.9407361
"Tilburg, Noord-Brabant, The Netherlands",51.5856184,5.0660616
"Katowice, Slaskie, Poland",50.2598987,19.0215852
"West Palm Beach, Florida, United States",26.715364,-80.0532942
"Sandy Springs, South Carolina, United States",34.5945927,-82.7510738
"Sandown, NA - South Africa, South Africa",-31.3096,18.357
"Köpenhamn, Vasternorrlands Lan, Sweden",62.5014755,17.3825184
"Hancock, Michigan, United States",47.126871,-88.580956
"Humlebæk, Hovedstaden, Denmark",55.9618789,12.5305462
"Maastricht, Limburg, The Netherlands",50.8512438,5.6909768
"Madrid, Distrito Especial, Colombia",4.561789,-74.1062406
"Buffalo, New York, United States",42.8867166,-78.8783922
"Bloemendaal, Noord-Holland, The Netherlands",52.3742917,4.5915347
"Konak, Izmir, Turkey",38.4187168,27.1282675
"Tirana, Tirane, Albania",41.3281482,19.8184435
"Milwaukee, Wisconsin, United States",43.0386475,-87.9090751
"Richmond, British Columbia, Canada",49.163168,-123.137414
"Espoo, Southern Finland, Finland",60.83333,26
"Zollikon, Zurich, Switzerland",47.3379535,8.5755735
"Pfaffikon, Zurich, Switzerland",47.365582,8.7819841
"Nassau, New Providence, Bahamas",25.0782266,-77.3383438
"Wilmette, Illinois, United States",42.076066,-87.7115555
"Biella, Piemonte, Italy",45.5669538,8.086912
"Oberkochen, Baden-Wurttemberg, Germany",48.7840324,10.1060512
"Richardson, Texas, United States",32.9481789,-96.7297206
"Kreuznach, Rheinland-Pfalz, Germany",49.8490413,7.8626661
"Chertsey, Surrey, United Kingdom",51.392296,-0.5038294
"Dorchester, Dorset, United Kingdom",50.7132064,-2.4371229
"Orange, California, United States",33.750631,-117.8722311
"Belo Horizonte, Minas Gerais, Brazil",-19.9227318,-43.9450948
"The Rocks, New South Wales, Australia",-33.859992,151.2083216
"Rolle, Geneve, Switzerland",46.20222,6.14569
"Broadway, Worcestershire, United Kingdom",52.0353825,-1.8618609
"Rockville, Maryland, United States",39.0817985,-77.1516844
"France, Idaho, United States",43.9724137,-111.2752267
"Charlottesville, Virginia, United States",38.029306,-78.4766781
"Guernsey, Iowa, United States",41.6487605,-92.3432879
"Sugar Land, Texas, United States",29.6196787,-95.6349463
"Wetherby, York, United Kingdom",53.9328797,-1.3812304
"Lefkosia, Nicosia, Cyprus",35.1746503,33.3638783
"Miami Beach, Florida, United States",25.7929198,-80.1353006
"Odense, Syddanmark, Denmark",55.3997225,10.3852104
"Wolverhampton, Wolverhampton, United Kingdom",52.5879884,-2.120242
"Westlake, Auckland, New Zealand",-36.7769593,174.7498476
"Bryanston, NA - South Africa, South Africa",-31.3096,18.357
"Bokeelia, Florida, United States",26.700581,-82.172197
"Neuheim, Zug, Switzerland",47.204646,8.5751134
"Bhairab Bazar, Chittagong, Bangladesh",22.91667,91.5
"Pune, Maharashtra, India",18.5213738,73.8545071
"Sewickley, Pennsylvania, United States",40.5403417,-80.1805269
"Ankara, Ankara, Turkey",39.9207759,32.8540497
"Medina, Ohio, United States",41.1000764,-81.9382517
"Blaricum, Noord-Holland, The Netherlands",52.2725049,5.2441379
"Kigali, Butare, Rwanda",-2.6024858,29.7416844
"Broughty Ferry, Dundee City, United Kingdom",56.4676434,-2.8739864
"Nyon, Vaud, Switzerland",46.3820585,6.2402791
"Aventura, Florida, United States",25.9564812,-80.1392121
"Burnaby, British Columbia, Canada",49.2433804,-122.972545
"Oklahoma City, Oklahoma, United States",35.4729886,-97.5170536
"Palm Beach, Florida, United States",26.6279798,-80.4494174
"Redfern, New South Wales, Australia",-33.8931044,151.2040292
"Montevideo, NA - Uruguay, Uruguay",28.1361086,-15.4327846
"Hünenberg, Zug, Switzerland",47.1751834,8.4259648
"Gaborone, South-East, Botswana",-24.6407835,25.9595857
"Tracy, California, United States",37.7385507,-121.420139
"Alpine, Utah, United States",40.453253,-111.7779596
